time,Obj1,Obj2,Obj3,
2024-05-08 15:29:27:395,AheadCar_0_0 x=336077.5625 y=429454.71875 z=92.478996,
2024-05-08 15:29:27:420,AheadCar_0_0 x=336076.5 y=429453.40625 z=92.496002,
2024-05-08 15:29:27:445,AheadCar_0_0 x=336074.90625 y=429451.5 z=92.522003,
2024-05-08 15:29:27:470,AheadCar_0_0 x=336073.0 y=429449.15625 z=92.553001,
2024-05-08 15:29:27:495,AheadCar_0_0 x=336071.03125 y=429446.8125 z=92.584999,
2024-05-08 15:29:27:520,AheadCar_0_0 x=336068.90625 y=429444.15625 z=92.620003,
2024-05-08 15:29:27:545,AheadCar_0_0 x=336066.28125 y=429441.0 z=92.663002,
2024-05-08 15:29:27:570,AheadCar_0_0 x=336063.15625 y=429437.21875 z=92.712997,
2024-05-08 15:29:27:595,AheadCar_0_0 x=336060.1875 y=429433.625 z=92.761002,
2024-05-08 15:29:27:620,AheadCar_0_0 x=336056.5 y=429429.15625 z=92.820999,
2024-05-08 15:29:27:645,AheadCar_0_0 x=336052.8125 y=429424.625 z=92.882004,
2024-05-08 15:29:27:670,AheadCar_0_0 x=336052.8125 y=429424.625 z=92.882004,
2024-05-08 15:29:27:695,AheadCar_0_0 x=336048.3125 y=429419.21875 z=92.972,
2024-05-08 15:29:27:720,AheadCar_0_0 x=336043.4375 y=429413.25 z=93.088997,
2024-05-08 15:29:27:745,AheadCar_0_0 x=336038.53125 y=429407.3125 z=93.204002,
2024-05-08 15:29:27:770,AheadCar_0_0 x=336033.0625 y=429400.6875 z=93.334999,
2024-05-08 15:29:27:795,AheadCar_0_0 x=336027.0625 y=429393.40625 z=93.476997,
2024-05-08 15:29:27:820,AheadCar_0_0 x=336021.09375 y=429386.15625 z=93.619003,
2024-05-08 15:29:27:845,AheadCar_0_0 x=336015.0625 y=429378.84375 z=93.761002,
2024-05-08 15:29:27:870,AheadCar_0_0 x=336008.34375 y=429370.6875 z=93.920998,
2024-05-08 15:29:27:895,AheadCar_0_0 x=336000.90625 y=429361.625 z=94.097,
2024-05-08 15:29:27:920,AheadCar_0_0 x=335994.125 y=429353.375 z=94.259003,
2024-05-08 15:29:27:945,AheadCar_0_0 x=335985.53125 y=429342.96875 z=94.461998,
2024-05-08 15:29:27:970,AheadCar_0_0 x=335977.84375 y=429333.625 z=94.643997,
2024-05-08 15:29:27:995,AheadCar_0_0 x=335969.875 y=429323.9375 z=94.833,
2024-05-08 15:29:28:020,AheadCar_0_0 x=335961.53125 y=429313.78125 z=95.031998,
2024-05-08 15:29:28:045,AheadCar_0_0 x=335961.53125 y=429313.78125 z=95.031998,
2024-05-08 15:29:28:070,AheadCar_0_0 x=335952.09375 y=429302.34375 z=95.255997,
2024-05-08 15:29:28:095,AheadCar_0_0 x=335943.03125 y=429291.3125 z=95.470001,
2024-05-08 15:29:28:120,AheadCar_0_0 x=335932.90625 y=429279.0 z=95.710999,
2024-05-08 15:29:28:145,AheadCar_0_0 x=335923.6875 y=429267.78125 z=95.93,
2024-05-08 15:29:28:170,AheadCar_0_0 x=335913.59375 y=429255.53125 z=96.168999,
2024-05-08 15:29:28:195,AheadCar_0_0 x=335902.71875 y=429242.3125 z=96.427002,
2024-05-08 15:29:28:220,AheadCar_0_0 x=335891.1875 y=429228.28125 z=96.700996,
2024-05-08 15:29:28:245,AheadCar_0_0 x=335880.9375 y=429215.78125 z=96.945,
2024-05-08 15:29:28:270,AheadCar_0_0 x=335868.96875 y=429201.21875 z=97.228996,
2024-05-08 15:29:28:295,AheadCar_0_0 x=335857.3125 y=429187.03125 z=97.586998,
2024-05-08 15:29:28:320,AheadCar_0_0 x=335845.40625 y=429172.53125 z=97.959,
2024-05-08 15:29:28:345,AheadCar_0_0 x=335833.4375 y=429157.96875 z=98.332001,
2024-05-08 15:29:28:370,AheadCar_0_0 x=335819.96875 y=429141.59375 z=98.751999,
2024-05-08 15:29:28:395,AheadCar_0_0 x=335808.09375 y=429127.125 z=99.123001,
2024-05-08 15:29:28:420,AheadCar_0_0 x=335793.75 y=429109.65625 z=99.57,
2024-05-08 15:29:28:445,AheadCar_0_0 x=335778.9375 y=429091.65625 z=100.032997,
2024-05-08 15:29:28:470,AheadCar_0_0 x=335765.28125 y=429074.96875 z=100.459999,
2024-05-08 15:29:28:495,AheadCar_0_0 x=335751.0 y=429057.59375 z=100.904999,
2024-05-08 15:29:28:520,AheadCar_0_0 x=335751.0 y=429057.59375 z=100.904999,
2024-05-08 15:29:28:545,AheadCar_0_0 x=335735.53125 y=429038.71875 z=101.389,
2024-05-08 15:29:28:570,AheadCar_0_0 x=335720.71875 y=429020.71875 z=101.849998,
2024-05-08 15:29:28:595,AheadCar_0_0 x=335704.84375 y=429001.34375 z=102.346001,
2024-05-08 15:29:28:620,AheadCar_0_0 x=335690.4375 y=428983.8125 z=102.794998,
2024-05-08 15:29:28:645,AheadCar_0_0 x=335673.65625 y=428963.375 z=103.319,
2024-05-08 15:29:28:670,AheadCar_0_0 x=335656.625 y=428942.59375 z=103.850998,
2024-05-08 15:29:28:695,AheadCar_0_0 x=335639.28125 y=428921.46875 z=104.391998,
2024-05-08 15:29:28:720,AheadCar_0_0 x=335622.71875 y=428901.25 z=104.910004,
2024-05-08 15:29:28:745,AheadCar_0_0 x=335604.3125 y=428878.8125 z=105.485001,
2024-05-08 15:29:28:770,AheadCar_0_0 x=335585.125 y=428855.40625 z=106.084,
2024-05-08 15:29:28:795,AheadCar_0_0 x=335566.34375 y=428832.4375 z=106.670998,
2024-05-08 15:29:28:820,AheadCar_0_0 x=335547.875 y=428809.96875 z=107.247002,
2024-05-08 15:29:28:845,AheadCar_0_0 x=335529.53125 y=428787.59375 z=107.82,
2024-05-08 15:29:28:870,AheadCar_0_0 x=335511.59375 y=428765.6875 z=108.380997,
2024-05-08 15:29:28:895,AheadCar_0_0 x=335490.90625 y=428740.46875 z=109.027,
2024-05-08 15:29:28:920,AheadCar_0_0 x=335473.4375 y=428719.125 z=109.572998,
2024-05-08 15:29:28:945,AheadCar_0_0 x=335451.8125 y=428692.78125 z=110.248001,
2024-05-08 15:29:28:970,AheadCar_0_0 x=335431.75 y=428668.28125 z=110.875,
2024-05-08 15:29:28:995,AheadCar_0_0 x=335431.75 y=428668.28125 z=110.875,
2024-05-08 15:29:29:020,AheadCar_0_0 x=335411.21875 y=428643.25 z=111.515999,
2024-05-08 15:29:29:045,AheadCar_0_0 x=335391.09375 y=428618.6875 z=112.144997,
2024-05-08 15:29:29:070,AheadCar_0_0 x=335368.46875 y=428591.0625 z=112.851997,
2024-05-08 15:29:29:095,AheadCar_0_0 x=335349.25 y=428567.625 z=113.310997,
2024-05-08 15:29:29:120,AheadCar_0_0 x=335327.28125 y=428540.8125 z=113.900002,
2024-05-08 15:29:29:145,AheadCar_0_0 x=335304.90625 y=428513.46875 z=114.599998,
2024-05-08 15:29:29:170,AheadCar_0_0 x=335281.3125 y=428484.71875 z=115.336998,
2024-05-08 15:29:29:195,AheadCar_0_0 x=335258.9375 y=428457.40625 z=115.849998,
2024-05-08 15:29:29:220,AheadCar_0_0 x=335235.0 y=428428.1875 z=116.413002,
2024-05-08 15:29:29:245,AheadCar_0_0 x=335213.1875 y=428401.5625 z=116.931999,
2024-05-08 15:29:29:270,AheadCar_0_0 x=335186.96875 y=428369.59375 z=117.555,
2024-05-08 15:29:29:295,AheadCar_0_0 x=335165.0625 y=428342.84375 z=118.077003,
2024-05-08 15:29:29:320,AheadCar_0_0 x=335139.6875 y=428311.90625 z=118.550003,
2024-05-08 15:29:29:345,AheadCar_0_0 x=335116.0625 y=428283.09375 z=118.835999,
2024-05-08 15:29:29:370,AheadCar_0_0 x=335090.6875 y=428252.15625 z=119.143997,
2024-05-08 15:29:29:395,AheadCar_0_0 x=335066.4375 y=428222.5625 z=119.438004,
2024-05-08 15:29:29:420,AheadCar_0_0 x=335040.8125 y=428191.375 z=119.748001,
2024-05-08 15:29:29:445,AheadCar_0_0 x=335017.5625 y=428163.03125 z=120.041,
2024-05-08 15:29:29:470,AheadCar_0_0 x=334992.3125 y=428132.25 z=120.453003,
2024-05-08 15:29:29:495,AheadCar_0_0 x=334967.84375 y=428102.4375 z=120.851997,
2024-05-08 15:29:29:520,AheadCar_0_0 x=334943.5 y=428072.8125 z=121.248001,
2024-05-08 15:29:29:545,AheadCar_0_0 x=334919.59375 y=428043.6875 z=121.638,
2024-05-08 15:29:29:570,AheadCar_0_0 x=334893.5 y=428011.9375 z=122.063004,
2024-05-08 15:29:29:595,AheadCar_0_0 x=334870.75 y=427984.21875 z=122.433998,
2024-05-08 15:29:29:620,AheadCar_0_0 x=334843.5 y=427951.0625 z=122.876999,
2024-05-08 15:29:29:645,AheadCar_0_0 x=334843.5 y=427951.0625 z=122.876999,
2024-05-08 15:29:29:670,AheadCar_0_0 x=334808.8125 y=427908.875 z=123.442001,SidewaysCar_0_0 x=335750.84375 y=430053.75 z=95.445,
2024-05-08 15:29:29:695,AheadCar_0_0 x=334782.5 y=427876.90625 z=123.870003,SidewaysCar_0_0 x=335749.90625 y=430052.53125 z=95.460999,
2024-05-08 15:29:29:720,AheadCar_0_0 x=334757.90625 y=427847.0 z=124.269997,SidewaysCar_0_0 x=335748.8125 y=430051.0625 z=95.480003,
2024-05-08 15:29:29:745,AheadCar_0_0 x=334733.8125 y=427817.71875 z=124.661003,SidewaysCar_0_0 x=335747.5 y=430049.34375 z=95.501999,
2024-05-08 15:29:29:770,AheadCar_0_0 x=334708.78125 y=427787.28125 z=125.068001,SidewaysCar_0_0 x=335745.84375 y=430047.1875 z=95.528999,
2024-05-08 15:29:29:795,AheadCar_0_0 x=334682.75 y=427755.71875 z=125.459999,SidewaysCar_0_0 x=335743.90625 y=430044.625 z=95.561996,
2024-05-08 15:29:29:820,AheadCar_0_0 x=334658.46875 y=427726.21875 z=125.822998,SidewaysCar_0_0 x=335741.8125 y=430041.9375 z=95.597,
2024-05-08 15:29:29:845,AheadCar_0_0 x=334631.28125 y=427693.28125 z=126.267998,SidewaysCar_0_0 x=335739.21875 y=430038.5625 z=95.640999,
2024-05-08 15:29:29:870,AheadCar_0_0 x=334604.3125 y=427660.53125 z=126.709999,SidewaysCar_0_0 x=335736.34375 y=430034.8125 z=95.689003,
2024-05-08 15:29:29:895,AheadCar_0_0 x=334580.40625 y=427631.5625 z=127.101997,SidewaysCar_0_0 x=335733.625 y=430031.21875 z=95.724998,
2024-05-08 15:29:29:920,AheadCar_0_0 x=334580.40625 y=427631.5625 z=127.101997,SidewaysCar_0_0 x=335733.625 y=430031.21875 z=95.724998,
2024-05-08 15:29:29:945,AheadCar_0_0 x=334555.71875 y=427601.625 z=127.505997,SidewaysCar_0_0 x=335730.5 y=430027.125 z=95.713997,
2024-05-08 15:29:29:970,AheadCar_0_0 x=334529.28125 y=427569.625 z=127.938004,SidewaysCar_0_0 x=335726.875 y=430022.40625 z=95.775002,
2024-05-08 15:29:29:995,AheadCar_0_0 x=334503.96875 y=427538.96875 z=128.298004,SidewaysCar_0_0 x=335723.125 y=430017.53125 z=95.837997,
2024-05-08 15:29:30:020,AheadCar_0_0 x=334478.625 y=427508.3125 z=128.647995,SidewaysCar_0_0 x=335719.15625 y=430012.34375 z=95.904999,
2024-05-08 15:29:30:045,AheadCar_0_0 x=334455.96875 y=427480.90625 z=128.960007,SidewaysCar_0_0 x=335715.4375 y=430007.4375 z=95.968002,
2024-05-08 15:29:30:070,AheadCar_0_0 x=334429.8125 y=427449.28125 z=129.320999,SidewaysCar_0_0 x=335710.8125 y=430001.40625 z=96.044998,
2024-05-08 15:29:30:095,AheadCar_0_0 x=334402.96875 y=427416.84375 z=129.690994,SidewaysCar_0_0 x=335705.8125 y=429994.875 z=96.129997,
2024-05-08 15:29:30:120,AheadCar_0_0 x=334379.40625 y=427388.34375 z=130.014999,SidewaysCar_0_0 x=335701.21875 y=429988.875 z=96.207001,
2024-05-08 15:29:30:145,AheadCar_0_0 x=334354.0625 y=427357.75 z=130.363998,SidewaysCar_0_0 x=335696.03125 y=429982.09375 z=96.293999,
2024-05-08 15:29:30:170,AheadCar_0_0 x=334328.4375 y=427326.84375 z=130.746002,SidewaysCar_0_0 x=335690.46875 y=429974.8125 z=96.332001,
2024-05-08 15:29:30:195,AheadCar_0_0 x=334305.5 y=427299.1875 z=131.123001,SidewaysCar_0_0 x=335685.28125 y=429968.0 z=96.25,
2024-05-08 15:29:30:220,AheadCar_0_0 x=334278.8125 y=427267.03125 z=131.561005,SidewaysCar_0_0 x=335678.9375 y=429959.71875 z=95.972,
2024-05-08 15:29:30:245,AheadCar_0_0 x=334254.28125 y=427237.4375 z=131.964005,SidewaysCar_0_0 x=335672.9375 y=429951.84375 z=95.698997,
2024-05-08 15:29:30:270,AheadCar_0_0 x=334230.5 y=427208.84375 z=132.354004,SidewaysCar_0_0 x=335666.875 y=429943.90625 z=95.603996,
2024-05-08 15:29:30:295,AheadCar_0_0 x=334205.34375 y=427178.5625 z=132.766006,SidewaysCar_0_0 x=335660.21875 y=429935.1875 z=95.5,
2024-05-08 15:29:30:320,AheadCar_0_0 x=334176.9375 y=427144.34375 z=133.231995,SidewaysCar_0_0 x=335652.40625 y=429925.0 z=95.376999,
2024-05-08 15:29:30:345,AheadCar_0_0 x=334149.9375 y=427111.96875 z=133.673004,SidewaysCar_0_0 x=335644.78125 y=429914.9375 z=95.339996,
2024-05-08 15:29:30:370,AheadCar_0_0 x=334149.9375 y=427111.96875 z=133.673004,SidewaysCar_0_0 x=335644.78125 y=429914.9375 z=95.339996,
2024-05-08 15:29:30:395,AheadCar_0_0 x=334124.28125 y=427081.125 z=134.093002,SidewaysCar_0_0 x=335637.21875 y=429905.0625 z=95.467003,
2024-05-08 15:29:30:420,AheadCar_0_0 x=334099.5 y=427051.3125 z=134.498001,SidewaysCar_0_0 x=335629.53125 y=429895.0 z=95.596001,
2024-05-08 15:29:30:445,AheadCar_0_0 x=334074.5 y=427021.375 z=134.906006,SidewaysCar_0_0 x=335621.59375 y=429884.5625 z=95.730003,
2024-05-08 15:29:30:470,AheadCar_0_0 x=334049.40625 y=426991.25 z=135.315002,SidewaysCar_0_0 x=335613.375 y=429873.8125 z=95.867996,
2024-05-08 15:29:30:495,AheadCar_0_0 x=334023.375 y=426960.0625 z=135.740005,SidewaysCar_0_0 x=335604.625 y=429862.375 z=96.014999,
2024-05-08 15:29:30:520,AheadCar_0_0 x=334000.0625 y=426932.15625 z=135.957001,SidewaysCar_0_0 x=335596.59375 y=429851.8125 z=96.150002,
2024-05-08 15:29:30:545,AheadCar_0_0 x=333974.71875 y=426901.78125 z=136.162003,SidewaysCar_0_0 x=335587.625 y=429840.03125 z=96.302002,
2024-05-08 15:29:30:570,AheadCar_0_0 x=333949.375 y=426871.53125 z=136.365997,SidewaysCar_0_0 x=335578.46875 y=429828.03125 z=96.456001,
2024-05-08 15:29:30:595,AheadCar_0_0 x=333924.53125 y=426841.78125 z=136.565994,SidewaysCar_0_0 x=335569.21875 y=429815.90625 z=96.611,
2024-05-08 15:29:30:620,AheadCar_0_0 x=333899.6875 y=426812.09375 z=136.766006,SidewaysCar_0_0 x=335559.78125 y=429803.53125 z=96.769997,
2024-05-08 15:29:30:645,AheadCar_0_0 x=333873.8125 y=426781.25 z=136.973999,SidewaysCar_0_0 x=335549.40625 y=429789.875 z=96.874001,
2024-05-08 15:29:30:670,AheadCar_0_0 x=333848.71875 y=426751.28125 z=137.175003,SidewaysCar_0_0 x=335539.09375 y=429776.375 z=97.087997,
2024-05-08 15:29:30:695,AheadCar_0_0 x=333823.4375 y=426721.125 z=137.393997,SidewaysCar_0_0 x=335528.53125 y=429762.5 z=97.004997,
2024-05-08 15:29:30:720,AheadCar_0_0 x=333800.0 y=426693.25 z=137.580994,SidewaysCar_0_0 x=335518.625 y=429749.4375 z=96.927002,
2024-05-08 15:29:30:745,AheadCar_0_0 x=333773.125 y=426661.25 z=137.796997,SidewaysCar_0_0 x=335506.9375 y=429734.15625 z=96.834999,
2024-05-08 15:29:30:770,AheadCar_0_0 x=333748.34375 y=426631.84375 z=137.839996,SidewaysCar_0_0 x=335496.0625 y=429719.8125 z=96.749001,
2024-05-08 15:29:30:795,AheadCar_0_0 x=333723.6875 y=426602.5 z=137.835007,SidewaysCar_0_0 x=335485.03125 y=429705.3125 z=96.874001,
2024-05-08 15:29:30:820,AheadCar_0_0 x=333695.78125 y=426569.375 z=137.830002,SidewaysCar_0_0 x=335472.28125 y=429688.5625 z=97.188004,
2024-05-08 15:29:30:845,AheadCar_0_0 x=333668.53125 y=426537.09375 z=137.824997,SidewaysCar_0_0 x=335459.6875 y=429671.96875 z=97.5,
2024-05-08 15:29:30:870,AheadCar_0_0 x=333645.46875 y=426509.71875 z=137.820999,SidewaysCar_0_0 x=335448.59375 y=429657.40625 z=97.774002,
2024-05-08 15:29:30:895,AheadCar_0_0 x=333645.46875 y=426509.71875 z=137.820999,SidewaysCar_0_0 x=335448.59375 y=429657.40625 z=97.774002,
2024-05-08 15:29:30:920,AheadCar_0_0 x=333619.6875 y=426479.15625 z=137.815002,SidewaysCar_0_0 x=335435.84375 y=429640.625 z=98.088997,
2024-05-08 15:29:30:945,AheadCar_0_0 x=333594.8125 y=426449.75 z=137.809998,SidewaysCar_0_0 x=335423.3125 y=429624.15625 z=98.398003,
2024-05-08 15:29:30:970,AheadCar_0_0 x=333568.0 y=426418.03125 z=137.804993,SidewaysCar_0_0 x=335409.59375 y=429606.09375 z=98.737999,
2024-05-08 15:29:30:995,AheadCar_0_0 x=333541.5 y=426386.6875 z=137.798996,SidewaysCar_0_0 x=335395.84375 y=429587.96875 z=99.078003,
2024-05-08 15:29:31:020,AheadCar_0_0 x=333515.4375 y=426355.875 z=137.792999,SidewaysCar_0_0 x=335382.0625 y=429569.8125 z=99.418999,
2024-05-08 15:29:31:045,AheadCar_0_0 x=333492.71875 y=426329.03125 z=137.787994,SidewaysCar_0_0 x=335369.90625 y=429553.78125 z=99.719002,
2024-05-08 15:29:31:070,AheadCar_0_0 x=333466.8125 y=426298.46875 z=137.781998,SidewaysCar_0_0 x=335355.84375 y=429535.25 z=100.160004,
2024-05-08 15:29:31:095,AheadCar_0_0 x=333441.25 y=426268.28125 z=137.776001,SidewaysCar_0_0 x=335341.71875 y=429516.71875 z=100.619003,
2024-05-08 15:29:31:120,AheadCar_0_0 x=333416.125 y=426238.65625 z=137.770004,SidewaysCar_0_0 x=335327.71875 y=429498.1875 z=101.077003,
2024-05-08 15:29:31:145,AheadCar_0_0 x=333391.09375 y=426209.1875 z=137.764008,SidewaysCar_0_0 x=335313.25 y=429479.09375 z=101.547997,
2024-05-08 15:29:31:170,AheadCar_0_0 x=333363.28125 y=426176.375 z=137.757996,SidewaysCar_0_0 x=335296.8125 y=429457.4375 z=102.083,
2024-05-08 15:29:31:195,AheadCar_0_0 x=333339.53125 y=426148.375 z=137.751999,SidewaysCar_0_0 x=335282.5625 y=429438.65625 z=102.547997,
2024-05-08 15:29:31:220,AheadCar_0_0 x=333313.71875 y=426118.03125 z=137.744995,SidewaysCar_0_0 x=335266.90625 y=429418.03125 z=103.056999,
2024-05-08 15:29:31:245,AheadCar_0_0 x=333289.3125 y=426089.28125 z=137.738998,SidewaysCar_0_0 x=335251.875 y=429398.1875 z=103.546997,
2024-05-08 15:29:31:270,AheadCar_0_0 x=333264.0625 y=426059.59375 z=137.733002,SidewaysCar_0_0 x=335236.15625 y=429377.40625 z=104.059998,
2024-05-08 15:29:31:295,AheadCar_0_0 x=333238.0625 y=426029.0 z=137.725998,SidewaysCar_0_0 x=335219.71875 y=429355.71875 z=104.596001,
2024-05-08 15:29:31:320,AheadCar_0_0 x=333211.125 y=425997.34375 z=137.718994,SidewaysCar_0_0 x=335202.4375 y=429332.90625 z=105.158997,
2024-05-08 15:29:31:345,AheadCar_0_0 x=333211.125 y=425997.34375 z=137.718994,SidewaysCar_0_0 x=335202.4375 y=429332.90625 z=105.158997,
2024-05-08 15:29:31:370,AheadCar_0_0 x=333182.375 y=425963.53125 z=137.712006,SidewaysCar_0_0 x=335183.71875 y=429308.15625 z=105.746002,
2024-05-08 15:29:31:395,AheadCar_0_0 x=333155.0 y=425931.40625 z=137.705002,SidewaysCar_0_0 x=335165.6875 y=429284.375 z=106.119003,
2024-05-08 15:29:31:420,AheadCar_0_0 x=333131.59375 y=425903.84375 z=137.697998,SidewaysCar_0_0 x=335149.875 y=429263.46875 z=106.567001,
2024-05-08 15:29:31:445,AheadCar_0_0 x=333104.9375 y=425872.53125 z=137.690994,SidewaysCar_0_0 x=335131.625 y=429239.375 z=107.162003,
2024-05-08 15:29:31:470,AheadCar_0_0 x=333079.75 y=425843.0 z=137.684006,SidewaysCar_0_0 x=335114.15625 y=429216.25 z=107.732002,
2024-05-08 15:29:31:495,AheadCar_0_0 x=333053.875 y=425812.625 z=137.677002,SidewaysCar_0_0 x=335095.9375 y=429192.1875 z=108.319,
2024-05-08 15:29:31:520,AheadCar_0_0 x=333029.1875 y=425783.65625 z=137.677002,SidewaysCar_0_0 x=335078.375 y=429168.96875 z=108.682999,
2024-05-08 15:29:31:545,AheadCar_0_0 x=333002.3125 y=425752.125 z=137.690002,SidewaysCar_0_0 x=335058.96875 y=429143.3125 z=109.085999,
2024-05-08 15:29:31:570,AheadCar_0_0 x=332978.125 y=425723.75 z=137.682999,SidewaysCar_0_0 x=335041.34375 y=429120.0 z=109.450996,
2024-05-08 15:29:31:595,AheadCar_0_0 x=332951.59375 y=425692.6875 z=137.677994,SidewaysCar_0_0 x=335021.71875 y=429094.0625 z=109.859001,
2024-05-08 15:29:31:620,AheadCar_0_0 x=332925.90625 y=425662.5625 z=137.716995,SidewaysCar_0_0 x=335002.5 y=429068.59375 z=110.258003,
2024-05-08 15:29:31:645,AheadCar_0_0 x=332901.375 y=425633.78125 z=137.764008,SidewaysCar_0_0 x=334984.3125 y=429044.53125 z=110.635002,
2024-05-08 15:29:31:670,AheadCar_0_0 x=332875.5625 y=425603.53125 z=137.834,SidewaysCar_0_0 x=334965.15625 y=429019.1875 z=110.870003,
2024-05-08 15:29:31:695,AheadCar_0_0 x=332848.875 y=425572.25 z=137.906006,SidewaysCar_0_0 x=334945.34375 y=428993.0 z=111.044998,
2024-05-08 15:29:31:720,AheadCar_0_0 x=332825.5625 y=425544.9375 z=137.992004,SidewaysCar_0_0 x=334928.0 y=428970.0625 z=111.198997,
