time,Obj1,Obj2,Obj3,
2024-05-08 15:29:35:145,AheadCar_0_0 x=329546.5 y=421618.34375 z=146.033997,SidewaysCar_0_0 x=332417.3125 y=425732.5625 z=134.380005,
2024-05-08 15:29:35:170,AheadCar_0_0 x=329523.40625 y=421590.28125 z=146.016006,SidewaysCar_0_0 x=332398.40625 y=425709.5 z=134.449005,
2024-05-08 15:29:35:195,AheadCar_0_0 x=329498.125 y=421559.625 z=145.994995,SidewaysCar_0_0 x=332377.96875 y=425684.6875 z=134.522995,
2024-05-08 15:29:35:220,AheadCar_0_0 x=329475.4375 y=421532.09375 z=145.977005,SidewaysCar_0_0 x=332359.96875 y=425662.71875 z=134.589005,
2024-05-08 15:29:35:245,AheadCar_0_0 x=329448.28125 y=421499.21875 z=145.871002,SidewaysCar_0_0 x=332338.53125 y=425636.625 z=134.666,
2024-05-08 15:29:35:270,AheadCar_0_0 x=329425.125 y=421471.125 z=145.766998,SidewaysCar_0_0 x=332320.1875 y=425614.34375 z=134.733994,
2024-05-08 15:29:35:295,AheadCar_0_0 x=329396.96875 y=421437.0 z=145.126999,SidewaysCar_0_0 x=332298.15625 y=425587.59375 z=134.841003,
2024-05-08 15:29:35:320,AheadCar_0_0 x=329370.25 y=421404.625 z=144.440002,SidewaysCar_0_0 x=332277.5625 y=425562.625 z=134.940002,
2024-05-08 15:29:35:345,AheadCar_0_0 x=329345.21875 y=421374.40625 z=143.796005,SidewaysCar_0_0 x=332258.5 y=425539.5625 z=135.031998,
2024-05-08 15:29:35:370,AheadCar_0_0 x=329319.9375 y=421343.78125 z=143.561996,SidewaysCar_0_0 x=332238.15625 y=425514.90625 z=135.130997,
2024-05-08 15:29:35:395,AheadCar_0_0 x=329295.15625 y=421313.78125 z=143.343994,SidewaysCar_0_0 x=332217.53125 y=425489.96875 z=135.229996,
2024-05-08 15:29:35:420,AheadCar_0_0 x=329272.3125 y=421286.1875 z=142.979004,SidewaysCar_0_0 x=332198.71875 y=425467.25 z=135.320007,
2024-05-08 15:29:35:445,AheadCar_0_0 x=329246.3125 y=421254.71875 z=142.126999,SidewaysCar_0_0 x=332177.5 y=425441.625 z=135.421997,
2024-05-08 15:29:35:470,AheadCar_0_0 x=329218.34375 y=421220.90625 z=141.212006,SidewaysCar_0_0 x=332154.90625 y=425414.40625 z=135.529999,
2024-05-08 15:29:35:495,AheadCar_0_0 x=329218.34375 y=421220.90625 z=141.212006,SidewaysCar_0_0 x=332154.90625 y=425414.40625 z=135.529999,
2024-05-08 15:29:35:520,AheadCar_0_0 x=329193.6875 y=421191.125 z=140.406006,SidewaysCar_0_0 x=332135.1875 y=425390.65625 z=135.623993,
2024-05-08 15:29:35:545,AheadCar_0_0 x=329168.9375 y=421161.21875 z=139.973999,SidewaysCar_0_0 x=332115.5625 y=425367.0 z=135.716995,
2024-05-08 15:29:35:570,AheadCar_0_0 x=329142.875 y=421129.75 z=139.563004,SidewaysCar_0_0 x=332095.0625 y=425342.375 z=135.815002,
2024-05-08 15:29:35:595,AheadCar_0_0 x=329119.8125 y=421101.875 z=139.199005,SidewaysCar_0_0 x=332077.03125 y=425320.71875 z=135.899994,
2024-05-08 15:29:35:620,AheadCar_0_0 x=329092.6875 y=421069.125 z=138.772003,SidewaysCar_0_0 x=332055.8125 y=425295.1875 z=136.001007,
2024-05-08 15:29:35:645,AheadCar_0_0 x=329066.625 y=421037.65625 z=138.360992,SidewaysCar_0_0 x=332035.5625 y=425270.90625 z=136.097,
2024-05-08 15:29:35:670,AheadCar_0_0 x=329041.6875 y=421007.5625 z=137.966995,SidewaysCar_0_0 x=332015.96875 y=425247.4375 z=136.201004,
2024-05-08 15:29:35:695,AheadCar_0_0 x=329017.25 y=420978.0625 z=137.582001,SidewaysCar_0_0 x=331995.75 y=425223.15625 z=136.320999,
2024-05-08 15:29:35:720,AheadCar_0_0 x=328991.40625 y=420946.84375 z=137.173996,SidewaysCar_0_0 x=331974.5 y=425197.75 z=136.447006,
2024-05-08 15:29:35:745,AheadCar_0_0 x=328968.5 y=420919.21875 z=136.813004,SidewaysCar_0_0 x=331955.8125 y=425175.375 z=136.557999,
2024-05-08 15:29:35:770,AheadCar_0_0 x=328941.875 y=420887.125 z=136.393997,SidewaysCar_0_0 x=331934.1875 y=425149.53125 z=136.686005,
2024-05-08 15:29:35:795,AheadCar_0_0 x=328918.28125 y=420858.625 z=136.020996,SidewaysCar_0_0 x=331915.0625 y=425126.6875 z=136.800003,
2024-05-08 15:29:35:820,AheadCar_0_0 x=328892.96875 y=420828.0625 z=135.621994,SidewaysCar_0_0 x=331894.6875 y=425102.34375 z=136.919998,
2024-05-08 15:29:35:845,AheadCar_0_0 x=328867.5625 y=420797.4375 z=135.222,SidewaysCar_0_0 x=331874.3125 y=425078.0625 z=137.039993,
2024-05-08 15:29:35:870,AheadCar_0_0 x=328841.25 y=420765.6875 z=134.807007,SidewaysCar_0_0 x=331853.34375 y=425053.03125 z=137.164001,
2024-05-08 15:29:35:895,AheadCar_0_0 x=328816.5 y=420735.84375 z=134.417007,SidewaysCar_0_0 x=331833.65625 y=425029.5625 z=137.279999,
2024-05-08 15:29:35:920,AheadCar_0_0 x=328816.5 y=420735.84375 z=134.417007,SidewaysCar_0_0 x=331833.65625 y=425029.5625 z=137.279999,
2024-05-08 15:29:35:945,AheadCar_0_0 x=328782.53125 y=420694.84375 z=133.880997,SidewaysCar_0_0 x=331806.8125 y=424997.5625 z=137.438004,
2024-05-08 15:29:35:970,AheadCar_0_0 x=328755.9375 y=420662.75 z=133.460999,SidewaysCar_0_0 x=331785.875 y=424972.6875 z=137.796997,
2024-05-08 15:29:35:995,AheadCar_0_0 x=328730.96875 y=420632.625 z=133.067993,SidewaysCar_0_0 x=331766.1875 y=424949.21875 z=138.192993,
2024-05-08 15:29:36:020,AheadCar_0_0 x=328706.53125 y=420603.125 z=132.682007,SidewaysCar_0_0 x=331746.1875 y=424925.4375 z=138.593994,
2024-05-08 15:29:36:045,AheadCar_0_0 x=328675.28125 y=420565.46875 z=132.190002,SidewaysCar_0_0 x=331720.75 y=424895.1875 z=139.102997,
2024-05-08 15:29:36:070,AheadCar_0_0 x=328651.25 y=420536.46875 z=131.811005,SidewaysCar_0_0 x=331701.1875 y=424871.96875 z=139.494003,
2024-05-08 15:29:36:095,AheadCar_0_0 x=328623.8125 y=420503.375 z=131.378006,SidewaysCar_0_0 x=331678.9375 y=424845.53125 z=139.940002,
2024-05-08 15:29:36:120,AheadCar_0_0 x=328598.96875 y=420473.375 z=130.985992,SidewaysCar_0_0 x=331658.8125 y=424821.65625 z=140.341995,
2024-05-08 15:29:36:145,AheadCar_0_0 x=328572.03125 y=420440.875 z=130.587006,SidewaysCar_0_0 x=331637.03125 y=424795.8125 z=140.778,
2024-05-08 15:29:36:170,AheadCar_0_0 x=328546.34375 y=420409.84375 z=130.246994,SidewaysCar_0_0 x=331616.28125 y=424771.1875 z=141.192001,
2024-05-08 15:29:36:195,AheadCar_0_0 x=328546.34375 y=420409.84375 z=130.246994,SidewaysCar_0_0 x=331616.28125 y=424771.1875 z=141.192001,
2024-05-08 15:29:36:220,AheadCar_0_0 x=328521.4375 y=420379.84375 z=129.917007,SidewaysCar_0_0 x=331596.21875 y=424747.40625 z=141.302002,
2024-05-08 15:29:36:245,AheadCar_0_0 x=328496.28125 y=420349.46875 z=129.582993,SidewaysCar_0_0 x=331575.9375 y=424723.3125 z=141.651001,
2024-05-08 15:29:36:270,AheadCar_0_0 x=328468.78125 y=420316.25 z=129.218994,SidewaysCar_0_0 x=331553.78125 y=424697.09375 z=142.082001,
2024-05-08 15:29:36:295,AheadCar_0_0 x=328443.78125 y=420286.09375 z=128.886993,SidewaysCar_0_0 x=331533.8125 y=424673.4375 z=142.470001,
2024-05-08 15:29:36:320,AheadCar_0_0 x=328416.59375 y=420253.28125 z=128.526993,SidewaysCar_0_0 x=331512.3125 y=424648.0 z=142.888,
2024-05-08 15:29:36:345,AheadCar_0_0 x=328391.5 y=420222.9375 z=128.194,SidewaysCar_0_0 x=331492.125 y=424624.09375 z=143.281006,
2024-05-08 15:29:36:370,AheadCar_0_0 x=328367.71875 y=420194.25 z=128.026001,SidewaysCar_0_0 x=331472.96875 y=424601.375 z=143.653,
2024-05-08 15:29:36:395,AheadCar_0_0 x=328341.8125 y=420162.96875 z=128.906006,SidewaysCar_0_0 x=331452.03125 y=424576.625 z=144.059998,
2024-05-08 15:29:36:420,AheadCar_0_0 x=328314.6875 y=420130.21875 z=129.199005,SidewaysCar_0_0 x=331430.15625 y=424550.6875 z=144.363998,
2024-05-08 15:29:36:445,AheadCar_0_0 x=328291.09375 y=420101.6875 z=128.274002,SidewaysCar_0_0 x=331411.0 y=424528.09375 z=144.455994,
2024-05-08 15:29:36:470,AheadCar_0_0 x=328264.0 y=420069.0 z=127.977997,SidewaysCar_0_0 x=331389.09375 y=424502.15625 z=144.561996,
2024-05-08 15:29:36:495,AheadCar_0_0 x=328238.46875 y=420038.15625 z=126.050003,SidewaysCar_0_0 x=331368.375 y=424477.625 z=144.660995,
2024-05-08 15:29:36:520,AheadCar_0_0 x=328213.5625 y=420008.0625 z=125.199997,SidewaysCar_0_0 x=331348.15625 y=424453.71875 z=144.757996,
2024-05-08 15:29:36:545,AheadCar_0_0 x=328188.9375 y=419978.28125 z=125.348,SidewaysCar_0_0 x=331328.09375 y=424430.03125 z=144.854996,
2024-05-08 15:29:36:570,AheadCar_0_0 x=328163.03125 y=419946.96875 z=125.893997,SidewaysCar_0_0 x=331306.96875 y=424405.03125 z=144.955994,
2024-05-08 15:29:36:595,AheadCar_0_0 x=328138.75 y=419917.59375 z=126.315002,SidewaysCar_0_0 x=331287.125 y=424381.53125 z=145.001999,
2024-05-08 15:29:36:620,AheadCar_0_0 x=328138.75 y=419917.59375 z=126.315002,SidewaysCar_0_0 x=331287.125 y=424381.53125 z=145.001999,
2024-05-08 15:29:36:645,AheadCar_0_0 x=328111.21875 y=419884.28125 z=124.551003,SidewaysCar_0_0 x=331264.78125 y=424355.0625 z=144.942001,
2024-05-08 15:29:36:670,AheadCar_0_0 x=328085.5 y=419853.1875 z=124.149002,SidewaysCar_0_0 x=331244.28125 y=424330.875 z=144.886993,
2024-05-08 15:29:36:695,AheadCar_0_0 x=328059.25 y=419821.4375 z=122.649002,SidewaysCar_0_0 x=331223.4375 y=424306.1875 z=144.893005,
2024-05-08 15:29:36:720,AheadCar_0_0 x=328034.84375 y=419791.9375 z=121.084,SidewaysCar_0_0 x=331203.96875 y=424283.15625 z=144.985992,
2024-05-08 15:29:36:745,AheadCar_0_0 x=328008.03125 y=419759.46875 z=119.363998,SidewaysCar_0_0 x=331182.5 y=424257.75 z=145.089005,
2024-05-08 15:29:36:770,AheadCar_0_0 x=327983.125 y=419729.34375 z=118.069,SidewaysCar_0_0 x=331162.53125 y=424234.15625 z=145.184998,
2024-05-08 15:29:36:795,AheadCar_0_0 x=327956.78125 y=419697.375 z=117.473,SidewaysCar_0_0 x=331141.28125 y=424209.0 z=145.287003,
2024-05-08 15:29:36:820,AheadCar_0_0 x=327933.5625 y=419669.3125 z=117.047997,SidewaysCar_0_0 x=331122.53125 y=424186.8125 z=145.315002,
2024-05-08 15:29:36:845,AheadCar_0_0 x=327905.71875 y=419635.5625 z=116.537003,SidewaysCar_0_0 x=331099.90625 y=424160.03125 z=145.253006,
2024-05-08 15:29:36:870,AheadCar_0_0 x=327876.21875 y=419599.8125 z=115.996002,SidewaysCar_0_0 x=331075.875 y=424131.59375 z=145.007996,
2024-05-08 15:29:36:895,AheadCar_0_0 x=327851.46875 y=419569.75 z=115.542,SidewaysCar_0_0 x=331055.5625 y=424107.53125 z=144.802002,
2024-05-08 15:29:36:920,AheadCar_0_0 x=327851.46875 y=419569.75 z=115.542,SidewaysCar_0_0 x=331055.5625 y=424107.53125 z=144.802002,
2024-05-08 15:29:36:945,AheadCar_0_0 x=327826.3125 y=419539.28125 z=115.081001,SidewaysCar_0_0 x=331034.84375 y=424083.0 z=144.591003,
2024-05-08 15:29:36:970,AheadCar_0_0 x=327799.46875 y=419506.71875 z=114.587997,SidewaysCar_0_0 x=331012.59375 y=424056.6875 z=144.365005,
2024-05-08 15:29:36:995,AheadCar_0_0 x=327776.15625 y=419478.46875 z=114.161003,SidewaysCar_0_0 x=330993.25 y=424033.71875 z=144.167007,
2024-05-08 15:29:37:020,AheadCar_0_0 x=327750.5625 y=419447.40625 z=114.119003,SidewaysCar_0_0 x=330972.5625 y=424009.25 z=143.957001,
2024-05-08 15:29:37:045,AheadCar_0_0 x=327725.34375 y=419416.8125 z=114.119003,SidewaysCar_0_0 x=330952.875 y=423985.875 z=143.755997,
2024-05-08 15:29:37:070,AheadCar_0_0 x=327701.1875 y=419387.46875 z=114.119003,SidewaysCar_0_0 x=330933.84375 y=423963.375 z=143.563004,
2024-05-08 15:29:37:095,AheadCar_0_0 x=327676.21875 y=419357.125 z=114.119003,SidewaysCar_0_0 x=330914.15625 y=423939.96875 z=143.408997,
2024-05-08 15:29:37:120,AheadCar_0_0 x=327649.25 y=419324.34375 z=114.119003,SidewaysCar_0_0 x=330892.71875 y=423914.53125 z=143.298004,
2024-05-08 15:29:37:145,AheadCar_0_0 x=327626.625 y=419296.84375 z=114.119003,SidewaysCar_0_0 x=330874.59375 y=423893.03125 z=143.203995,
2024-05-08 15:29:37:170,AheadCar_0_0 x=327600.75 y=419265.34375 z=114.119003,SidewaysCar_0_0 x=330853.71875 y=423868.28125 z=143.095001,
2024-05-08 15:29:37:195,AheadCar_0_0 x=327576.15625 y=419235.4375 z=114.119003,SidewaysCar_0_0 x=330833.8125 y=423844.59375 z=142.992004,
2024-05-08 15:29:37:220,AheadCar_0_0 x=327549.9375 y=419203.5625 z=114.119003,SidewaysCar_0_0 x=330812.4375 y=423819.21875 z=142.880997,
2024-05-08 15:29:37:245,AheadCar_0_0 x=327524.125 y=419172.09375 z=114.119003,SidewaysCar_0_0 x=330791.21875 y=423794.03125 z=142.770996,
2024-05-08 15:29:37:270,AheadCar_0_0 x=327497.375 y=419139.53125 z=114.119003,SidewaysCar_0_0 x=330769.0625 y=423767.6875 z=142.673004,
2024-05-08 15:29:37:295,AheadCar_0_0 x=327475.0 y=419112.21875 z=114.119003,SidewaysCar_0_0 x=330750.375 y=423745.46875 z=142.669006,
2024-05-08 15:29:37:320,AheadCar_0_0 x=327448.21875 y=419079.59375 z=114.119003,SidewaysCar_0_0 x=330727.875 y=423718.6875 z=142.664001,
2024-05-08 15:29:37:345,AheadCar_0_0 x=327448.21875 y=419079.59375 z=114.119003,SidewaysCar_0_0 x=330727.875 y=423718.6875 z=142.664001,
2024-05-08 15:29:37:370,AheadCar_0_0 x=327421.125 y=419046.53125 z=114.119003,SidewaysCar_0_0 x=330705.375 y=423691.9375 z=142.660004,
2024-05-08 15:29:37:395,AheadCar_0_0 x=327395.4375 y=419015.15625 z=114.119003,SidewaysCar_0_0 x=330685.09375 y=423667.75 z=142.656006,
2024-05-08 15:29:37:420,AheadCar_0_0 x=327370.65625 y=418984.90625 z=114.119003,SidewaysCar_0_0 x=330665.90625 y=423644.90625 z=142.651993,
2024-05-08 15:29:37:445,AheadCar_0_0 x=327344.6875 y=418953.15625 z=114.119003,SidewaysCar_0_0 x=330645.65625 y=423620.78125 z=142.647995,
2024-05-08 15:29:37:470,AheadCar_0_0 x=327321.71875 y=418925.09375 z=114.119003,SidewaysCar_0_0 x=330627.59375 y=423599.21875 z=142.645004,
2024-05-08 15:29:37:495,AheadCar_0_0 x=327293.09375 y=418890.09375 z=114.119003,SidewaysCar_0_0 x=330604.84375 y=423572.09375 z=142.641006,
2024-05-08 15:29:37:520,AheadCar_0_0 x=327269.53125 y=418861.25 z=114.119003,SidewaysCar_0_0 x=330585.9375 y=423549.5625 z=142.638,
2024-05-08 15:29:37:545,AheadCar_0_0 x=327242.71875 y=418828.40625 z=114.119003,SidewaysCar_0_0 x=330564.21875 y=423523.625 z=142.634003,
2024-05-08 15:29:37:570,AheadCar_0_0 x=327214.90625 y=418794.3125 z=114.119003,SidewaysCar_0_0 x=330541.4375 y=423496.40625 z=142.630005,
2024-05-08 15:29:37:595,AheadCar_0_0 x=327189.4375 y=418763.0625 z=114.119003,SidewaysCar_0_0 x=330520.34375 y=423471.1875 z=142.626007,
2024-05-08 15:29:37:620,AheadCar_0_0 x=327165.53125 y=418733.71875 z=114.119003,SidewaysCar_0_0 x=330500.3125 y=423447.25 z=142.623001,
2024-05-08 15:29:37:645,AheadCar_0_0 x=327142.03125 y=418704.8125 z=114.119003,SidewaysCar_0_0 x=330480.375 y=423423.4375 z=142.619995,
2024-05-08 15:29:37:670,AheadCar_0_0 x=327116.28125 y=418673.1875 z=114.119003,SidewaysCar_0_0 x=330459.46875 y=423398.34375 z=142.615997,
2024-05-08 15:29:37:695,AheadCar_0_0 x=327089.5625 y=418640.3125 z=114.119003,SidewaysCar_0_0 x=330438.21875 y=423372.9375 z=142.613007,
2024-05-08 15:29:37:720,AheadCar_0_0 x=327089.5625 y=418640.3125 z=114.119003,SidewaysCar_0_0 x=330438.21875 y=423372.9375 z=142.613007,
2024-05-08 15:29:37:745,AheadCar_0_0 x=327064.71875 y=418609.6875 z=114.119003,SidewaysCar_0_0 x=330418.21875 y=423348.9375 z=142.610001,
2024-05-08 15:29:37:770,AheadCar_0_0 x=327037.5625 y=418576.25 z=114.119003,SidewaysCar_0_0 x=330396.0625 y=423322.4375 z=142.606995,
2024-05-08 15:29:37:795,AheadCar_0_0 x=327013.09375 y=418546.0625 z=114.105003,SidewaysCar_0_0 x=330376.34375 y=423298.75 z=142.604004,
2024-05-08 15:29:37:820,AheadCar_0_0 x=326989.3125 y=418516.6875 z=114.014,SidewaysCar_0_0 x=330357.65625 y=423276.34375 z=142.600998,
2024-05-08 15:29:37:845,AheadCar_0_0 x=326964.6875 y=418486.21875 z=113.919998,SidewaysCar_0_0 x=330338.0625 y=423252.78125 z=142.598999,
2024-05-08 15:29:37:870,AheadCar_0_0 x=326939.65625 y=418455.21875 z=113.824997,SidewaysCar_0_0 x=330317.8125 y=423228.5 z=142.595993,
2024-05-08 15:29:37:895,AheadCar_0_0 x=326916.5625 y=418426.6875 z=113.737999,SidewaysCar_0_0 x=330298.9375 y=423205.78125 z=142.593994,
2024-05-08 15:29:37:920,AheadCar_0_0 x=326891.90625 y=418396.09375 z=113.707001,SidewaysCar_0_0 x=330278.4375 y=423181.125 z=142.591003,
2024-05-08 15:29:37:945,AheadCar_0_0 x=326866.53125 y=418364.59375 z=113.707001,SidewaysCar_0_0 x=330257.0 y=423155.3125 z=142.587997,
2024-05-08 15:29:37:970,AheadCar_0_0 x=326842.34375 y=418334.5 z=113.708,SidewaysCar_0_0 x=330237.65625 y=423132.0625 z=142.585999,
2024-05-08 15:29:37:995,AheadCar_0_0 x=326816.53125 y=418302.375 z=113.709,SidewaysCar_0_0 x=330217.78125 y=423108.125 z=142.584,
2024-05-08 15:29:38:020,AheadCar_0_0 x=326790.09375 y=418269.40625 z=113.514999,SidewaysCar_0_0 x=330197.0625 y=423083.125 z=142.582001,
2024-05-08 15:29:38:045,AheadCar_0_0 x=326766.53125 y=418239.96875 z=113.287003,SidewaysCar_0_0 x=330178.21875 y=423060.40625 z=142.580002,
2024-05-08 15:29:38:070,AheadCar_0_0 x=326737.28125 y=418203.4375 z=113.004997,SidewaysCar_0_0 x=330154.375 y=423031.65625 z=142.578003,
2024-05-08 15:29:38:095,AheadCar_0_0 x=326715.28125 y=418175.84375 z=112.792,SidewaysCar_0_0 x=330136.0625 y=423009.53125 z=142.576996,
2024-05-08 15:29:38:120,AheadCar_0_0 x=326689.25 y=418143.125 z=112.480003,SidewaysCar_0_0 x=330113.90625 y=422982.78125 z=142.576004,
2024-05-08 15:29:38:145,AheadCar_0_0 x=326689.25 y=418143.125 z=112.480003,SidewaysCar_0_0 x=330113.90625 y=422982.78125 z=142.576004,
2024-05-08 15:29:38:170,AheadCar_0_0 x=326664.28125 y=418111.75 z=112.186996,SidewaysCar_0_0 x=330092.21875 y=422956.53125 z=142.576004,
2024-05-08 15:29:38:195,AheadCar_0_0 x=326640.4375 y=418081.71875 z=111.870003,SidewaysCar_0_0 x=330071.0 y=422930.90625 z=142.574997,
2024-05-08 15:29:38:220,AheadCar_0_0 x=326617.25 y=418052.375 z=111.419998,SidewaysCar_0_0 x=330050.28125 y=422905.78125 z=142.574997,
2024-05-08 15:29:38:245,AheadCar_0_0 x=326588.625 y=418016.1875 z=110.873001,SidewaysCar_0_0 x=330028.53125 y=422879.5 z=142.574005,
2024-05-08 15:29:38:270,AheadCar_0_0 x=326566.53125 y=417988.09375 z=110.557999,SidewaysCar_0_0 x=330011.46875 y=422858.8125 z=142.572006,
2024-05-08 15:29:38:295,AheadCar_0_0 x=326537.65625 y=417951.375 z=109.775002,SidewaysCar_0_0 x=329988.71875 y=422831.21875 z=142.570999,
2024-05-08 15:29:38:320,AheadCar_0_0 x=326512.84375 y=417919.6875 z=109.099998,SidewaysCar_0_0 x=329968.6875 y=422807.0 z=142.569,
2024-05-08 15:29:38:345,AheadCar_0_0 x=326485.375 y=417884.5 z=108.351997,SidewaysCar_0_0 x=329946.0625 y=422779.59375 z=142.569,
2024-05-08 15:29:38:370,AheadCar_0_0 x=326462.75 y=417855.53125 z=107.735001,SidewaysCar_0_0 x=329927.03125 y=422756.5625 z=142.567993,
2024-05-08 15:29:38:395,AheadCar_0_0 x=326437.125 y=417822.53125 z=107.112,SidewaysCar_0_0 x=329905.0625 y=422729.90625 z=142.569,
2024-05-08 15:29:38:420,AheadCar_0_0 x=326413.125 y=417791.5625 z=106.533997,SidewaysCar_0_0 x=329884.0 y=422704.40625 z=142.570007,
2024-05-08 15:29:38:445,AheadCar_0_0 x=326413.125 y=417791.5625 z=106.533997,SidewaysCar_0_0 x=329884.0 y=422704.40625 z=142.570007,
2024-05-08 15:29:38:470,AheadCar_0_0 x=326386.78125 y=417757.46875 z=105.967003,SidewaysCar_0_0 x=329862.9375 y=422678.90625 z=142.570999,
2024-05-08 15:29:38:495,AheadCar_0_0 x=326362.34375 y=417725.75 z=105.474998,SidewaysCar_0_0 x=329843.15625 y=422654.90625 z=142.572006,
2024-05-08 15:29:38:520,AheadCar_0_0 x=326338.625 y=417694.875 z=105.012001,SidewaysCar_0_0 x=329823.5625 y=422631.15625 z=142.572998,
