time,Obj1,Obj2,Obj3,
2024-05-08 15:29:38:545,AheadCar_0_0 x=326315.4375 y=417664.59375 z=104.264,SidewaysCar_0_0 x=329804.0 y=422607.46875 z=142.574005,
2024-05-08 15:29:38:570,AheadCar_0_0 x=326289.90625 y=417631.1875 z=103.530998,SidewaysCar_0_0 x=329782.03125 y=422580.8125 z=142.574997,
2024-05-08 15:29:38:595,AheadCar_0_0 x=326268.875 y=417603.5625 z=103.091003,SidewaysCar_0_0 x=329763.5625 y=422558.375 z=142.576004,
2024-05-08 15:29:38:620,AheadCar_0_0 x=326246.0625 y=417573.46875 z=102.616997,SidewaysCar_0_0 x=329743.03125 y=422533.53125 z=142.576996,
2024-05-08 15:29:38:645,AheadCar_0_0 x=326223.28125 y=417543.40625 z=102.154999,SidewaysCar_0_0 x=329723.03125 y=422509.28125 z=142.578003,
2024-05-08 15:29:38:670,AheadCar_0_0 x=326199.59375 y=417512.0 z=101.536003,SidewaysCar_0_0 x=329703.53125 y=422485.59375 z=142.578995,
2024-05-08 15:29:38:695,AheadCar_0_0 x=326176.375 y=417481.125 z=100.928001,SidewaysCar_0_0 x=329684.78125 y=422462.84375 z=142.580002,
2024-05-08 15:29:38:720,AheadCar_0_0 x=326150.78125 y=417446.9375 z=100.254997,SidewaysCar_0_0 x=329663.625 y=422437.1875 z=142.580994,
2024-05-08 15:29:38:745,AheadCar_0_0 x=326130.0625 y=417419.125 z=99.708,SidewaysCar_0_0 x=329646.15625 y=422415.96875 z=142.582001,
2024-05-08 15:29:38:770,AheadCar_0_0 x=326105.25 y=417385.75 z=99.080002,SidewaysCar_0_0 x=329624.8125 y=422390.0625 z=142.584,
2024-05-08 15:29:38:795,AheadCar_0_0 x=326082.59375 y=417355.21875 z=98.745003,SidewaysCar_0_0 x=329604.875 y=422365.84375 z=142.585999,
2024-05-08 15:29:38:820,AheadCar_0_0 x=326059.21875 y=417323.59375 z=98.399002,SidewaysCar_0_0 x=329585.1875 y=422341.96875 z=142.589005,
2024-05-08 15:29:38:845,AheadCar_0_0 x=326036.1875 y=417292.21875 z=98.121002,SidewaysCar_0_0 x=329566.09375 y=422318.78125 z=142.591003,
2024-05-08 15:29:38:870,AheadCar_0_0 x=326010.9375 y=417257.78125 z=98.070999,SidewaysCar_0_0 x=329544.71875 y=422292.84375 z=142.593994,
2024-05-08 15:29:38:895,AheadCar_0_0 x=325989.375 y=417228.25 z=98.027,SidewaysCar_0_0 x=329526.09375 y=422270.21875 z=142.595993,
2024-05-08 15:29:38:920,AheadCar_0_0 x=325965.59375 y=417195.59375 z=97.978996,SidewaysCar_0_0 x=329505.125 y=422244.8125 z=142.598999,
2024-05-08 15:29:38:945,AheadCar_0_0 x=325943.96875 y=417165.71875 z=97.874001,SidewaysCar_0_0 x=329485.71875 y=422221.21875 z=142.602005,
2024-05-08 15:29:38:970,AheadCar_0_0 x=325919.84375 y=417132.34375 z=97.612,SidewaysCar_0_0 x=329464.625 y=422195.625 z=142.604004,
2024-05-08 15:29:38:995,AheadCar_0_0 x=325896.71875 y=417100.1875 z=97.360001,SidewaysCar_0_0 x=329444.71875 y=422171.40625 z=142.606995,
2024-05-08 15:29:39:020,AheadCar_0_0 x=325896.71875 y=417100.1875 z=97.360001,SidewaysCar_0_0 x=329444.71875 y=422171.40625 z=142.606995,
2024-05-08 15:29:39:045,AheadCar_0_0 x=325874.5 y=417069.28125 z=97.050003,SidewaysCar_0_0 x=329425.3125 y=422147.84375 z=142.610001,
2024-05-08 15:29:39:070,AheadCar_0_0 x=325852.125 y=417038.03125 z=96.674004,SidewaysCar_0_0 x=329405.375 y=422123.65625 z=142.613007,
2024-05-08 15:29:39:095,AheadCar_0_0 x=325828.96875 y=417005.5 z=96.417999,SidewaysCar_0_0 x=329384.4375 y=422098.1875 z=142.548996,
2024-05-08 15:29:39:120,AheadCar_0_0 x=325808.03125 y=416976.09375 z=96.186996,SidewaysCar_0_0 x=329365.25 y=422074.875 z=142.442993,
2024-05-08 15:29:39:145,AheadCar_0_0 x=325783.0 y=416940.8125 z=96.203003,SidewaysCar_0_0 x=329343.0625 y=422047.9375 z=142.343002,
2024-05-08 15:29:39:170,AheadCar_0_0 x=325757.625 y=416904.96875 z=96.226997,SidewaysCar_0_0 x=329321.1875 y=422021.34375 z=142.244003,
2024-05-08 15:29:39:195,AheadCar_0_0 x=325734.78125 y=416872.5625 z=96.022003,SidewaysCar_0_0 x=329301.34375 y=421997.25 z=142.154999,
2024-05-08 15:29:39:220,AheadCar_0_0 x=325712.40625 y=416840.8125 z=95.821999,SidewaysCar_0_0 x=329281.6875 y=421973.34375 z=142.067001,
2024-05-08 15:29:39:245,AheadCar_0_0 x=325689.34375 y=416808.03125 z=95.723999,SidewaysCar_0_0 x=329261.3125 y=421948.5625 z=141.975006,
2024-05-08 15:29:39:270,AheadCar_0_0 x=325668.375 y=416778.1875 z=95.455002,SidewaysCar_0_0 x=329242.9375 y=421926.25 z=141.891998,
2024-05-08 15:29:39:295,AheadCar_0_0 x=325644.375 y=416743.96875 z=94.996002,SidewaysCar_0_0 x=329221.90625 y=421900.6875 z=141.798004,
2024-05-08 15:29:39:320,AheadCar_0_0 x=325622.8125 y=416713.21875 z=94.613998,SidewaysCar_0_0 x=329202.90625 y=421877.5625 z=141.712006,
2024-05-08 15:29:39:345,AheadCar_0_0 x=325600.71875 y=416681.65625 z=94.648003,SidewaysCar_0_0 x=329183.375 y=421853.8125 z=141.595001,
2024-05-08 15:29:39:370,AheadCar_0_0 x=325578.90625 y=416650.59375 z=94.678001,SidewaysCar_0_0 x=329164.0625 y=421830.375 z=141.417999,
2024-05-08 15:29:39:395,AheadCar_0_0 x=325554.71875 y=416616.125 z=94.545998,SidewaysCar_0_0 x=329142.5625 y=421804.1875 z=141.220001,
2024-05-08 15:29:39:420,AheadCar_0_0 x=325534.28125 y=416587.03125 z=94.431,SidewaysCar_0_0 x=329124.28125 y=421781.96875 z=141.050995,
2024-05-08 15:29:39:445,AheadCar_0_0 x=325510.21875 y=416552.8125 z=94.081001,SidewaysCar_0_0 x=329102.875 y=421755.9375 z=140.854004,
2024-05-08 15:29:39:470,AheadCar_0_0 x=325488.1875 y=416521.53125 z=93.762001,SidewaysCar_0_0 x=329083.375 y=421732.1875 z=140.673996,
2024-05-08 15:29:39:495,AheadCar_0_0 x=325488.1875 y=416521.53125 z=93.762001,SidewaysCar_0_0 x=329083.375 y=421732.1875 z=140.673996,
2024-05-08 15:29:39:520,AheadCar_0_0 x=325464.53125 y=416487.96875 z=93.419998,SidewaysCar_0_0 x=329062.5 y=421706.8125 z=140.481995,
2024-05-08 15:29:39:545,AheadCar_0_0 x=325442.28125 y=416456.4375 z=93.098999,SidewaysCar_0_0 x=329042.6875 y=421682.75 z=140.373001,
2024-05-08 15:29:39:570,AheadCar_0_0 x=325420.375 y=416425.5625 z=92.759003,SidewaysCar_0_0 x=329022.875 y=421658.625 z=140.264008,
2024-05-08 15:29:39:595,AheadCar_0_0 x=325398.15625 y=416394.28125 z=92.113998,SidewaysCar_0_0 x=329002.90625 y=421634.375 z=140.154007,
2024-05-08 15:29:39:620,AheadCar_0_0 x=325374.125 y=416360.46875 z=91.385002,SidewaysCar_0_0 x=328981.53125 y=421608.3125 z=140.037003,
2024-05-08 15:29:39:645,AheadCar_0_0 x=325351.21875 y=416328.4375 z=91.014999,SidewaysCar_0_0 x=328961.4375 y=421583.90625 z=139.612,
2024-05-08 15:29:39:670,AheadCar_0_0 x=325328.34375 y=416296.5 z=90.698997,SidewaysCar_0_0 x=328942.09375 y=421560.34375 z=139.041,
2024-05-08 15:29:39:695,AheadCar_0_0 x=325306.3125 y=416265.84375 z=90.584999,SidewaysCar_0_0 x=328922.65625 y=421536.71875 z=138.548004,
2024-05-08 15:29:39:720,AheadCar_0_0 x=325283.4375 y=416234.125 z=90.521004,SidewaysCar_0_0 x=328902.53125 y=421512.21875 z=138.371002,
2024-05-08 15:29:39:745,AheadCar_0_0 x=325262.84375 y=416205.6875 z=90.463997,SidewaysCar_0_0 x=328884.71875 y=421490.53125 z=138.214005,
2024-05-08 15:29:39:770,AheadCar_0_0 x=325238.125 y=416171.625 z=90.267998,SidewaysCar_0_0 x=328863.5625 y=421464.8125 z=138.028,
2024-05-08 15:29:39:795,AheadCar_0_0 x=325214.375 y=416139.03125 z=89.996002,SidewaysCar_0_0 x=328843.59375 y=421440.5 z=137.852997,
2024-05-08 15:29:39:820,AheadCar_0_0 x=325189.4375 y=416105.0 z=89.710999,SidewaysCar_0_0 x=328822.96875 y=421415.4375 z=137.447998,
2024-05-08 15:29:39:845,SidewaysCar_0_0 x=328799.75 y=421387.125 z=136.686005,
2024-05-08 15:29:39:870,SidewaysCar_0_0 x=328778.15625 y=421360.875 z=135.977005,
2024-05-08 15:29:39:895,SidewaysCar_0_0 x=328758.875 y=421337.40625 z=135.546005,
2024-05-08 15:29:39:920,SidewaysCar_0_0 x=328758.875 y=421337.40625 z=135.546005,
2024-05-08 15:29:39:945,SidewaysCar_0_0 x=328737.75 y=421311.6875 z=135.212006,
2024-05-08 15:29:39:970,SidewaysCar_0_0 x=328717.53125 y=421287.09375 z=134.893005,
2024-05-08 15:29:39:995,SidewaysCar_0_0 x=328697.78125 y=421263.03125 z=134.580994,
2024-05-08 15:29:40:020,SidewaysCar_0_0 x=328677.875 y=421238.8125 z=134.266006,
2024-05-08 15:29:40:045,SidewaysCar_0_0 x=328654.3125 y=421210.125 z=133.893997,
2024-05-08 15:29:40:070,SidewaysCar_0_0 x=328634.90625 y=421186.46875 z=133.587006,
2024-05-08 15:29:40:095,SidewaysCar_0_0 x=328612.96875 y=421159.78125 z=133.240005,
2024-05-08 15:29:40:120,SidewaysCar_0_0 x=328592.3125 y=421134.65625 z=132.914001,
2024-05-08 15:29:40:145,SidewaysCar_0_0 x=328569.03125 y=421106.25 z=132.546005,
2024-05-08 15:29:40:170,SidewaysCar_0_0 x=328550.28125 y=421083.4375 z=132.248993,
2024-05-08 15:29:40:195,SidewaysCar_0_0 x=328529.5625 y=421058.25 z=131.923004,
2024-05-08 15:29:40:220,SidewaysCar_0_0 x=328510.3125 y=421034.75 z=131.617996,
2024-05-08 15:29:40:245,SidewaysCar_0_0 x=328510.3125 y=421034.75 z=131.617996,
2024-05-08 15:29:40:270,SidewaysCar_0_0 x=328489.59375 y=421009.5625 z=131.291,
2024-05-08 15:29:40:295,SidewaysCar_0_0 x=328469.9375 y=420985.59375 z=130.979996,
2024-05-08 15:29:40:320,SidewaysCar_0_0 x=328450.03125 y=420961.3125 z=130.664993,
2024-05-08 15:29:40:345,SidewaysCar_0_0 x=328430.5625 y=420937.625 z=130.358002,
2024-05-08 15:29:40:370,SidewaysCar_0_0 x=328409.9375 y=420912.53125 z=130.059998,
2024-05-08 15:29:40:395,SidewaysCar_0_0 x=328391.71875 y=420890.34375 z=129.817993,
2024-05-08 15:29:40:420,SidewaysCar_0_0 x=328369.65625 y=420863.46875 z=129.524994,
2024-05-08 15:29:40:445,SidewaysCar_0_0 x=328350.4375 y=420840.0625 z=129.270004,
2024-05-08 15:29:40:470,SidewaysCar_0_0 x=328326.90625 y=420811.40625 z=128.957001,
2024-05-08 15:29:40:495,SidewaysCar_0_0 x=328306.6875 y=420786.75 z=128.688004,
2024-05-08 15:29:40:520,SidewaysCar_0_0 x=328285.03125 y=420760.34375 z=128.401001,
2024-05-08 15:29:40:545,SidewaysCar_0_0 x=328266.78125 y=420738.15625 z=128.158005,
2024-05-08 15:29:40:570,SidewaysCar_0_0 x=328245.125 y=420711.75 z=127.871002,
2024-05-08 15:29:40:595,SidewaysCar_0_0 x=328225.4375 y=420687.78125 z=127.609001,
2024-05-08 15:29:40:620,SidewaysCar_0_0 x=328225.4375 y=420687.78125 z=127.609001,
2024-05-08 15:29:40:645,SidewaysCar_0_0 x=328204.6875 y=420662.46875 z=127.333,
2024-05-08 15:29:40:670,SidewaysCar_0_0 x=328185.3125 y=420638.875 z=127.075996,
2024-05-08 15:29:40:695,SidewaysCar_0_0 x=328163.875 y=420612.78125 z=126.791,
2024-05-08 15:29:40:720,SidewaysCar_0_0 x=328146.34375 y=420591.40625 z=126.593002,
2024-05-08 15:29:40:745,SidewaysCar_0_0 x=328125.40625 y=420565.875 z=126.366997,
2024-05-08 15:29:40:770,SidewaysCar_0_0 x=328106.0625 y=420542.3125 z=126.158997,
2024-05-08 15:29:40:795,SidewaysCar_0_0 x=328086.3125 y=420518.25 z=125.946999,
2024-05-08 15:29:40:820,SidewaysCar_0_0 x=328064.84375 y=420492.09375 z=125.716003,
2024-05-08 15:29:40:845,SidewaysCar_0_0 x=328043.9375 y=420466.625 z=125.490997,
2024-05-08 15:29:40:870,SidewaysCar_0_0 x=328024.5 y=420442.96875 z=125.281998,
2024-05-08 15:29:40:895,SidewaysCar_0_0 x=328003.1875 y=420417.0 z=125.052002,
2024-05-08 15:29:40:920,SidewaysCar_0_0 x=327983.59375 y=420393.09375 z=124.841003,
2024-05-08 15:29:40:945,SidewaysCar_0_0 x=327961.34375 y=420366.03125 z=124.601997,
2024-05-08 15:29:40:970,SidewaysCar_0_0 x=327941.78125 y=420342.1875 z=124.391998,
2024-05-08 15:29:40:995,SidewaysCar_0_0 x=327920.46875 y=420316.1875 z=124.162003,
2024-05-08 15:29:41:020,SidewaysCar_0_0 x=327901.75 y=420293.375 z=123.960999,
2024-05-08 15:29:41:045,SidewaysCar_0_0 x=327901.75 y=420293.375 z=123.960999,
2024-05-08 15:29:41:070,SidewaysCar_0_0 x=327880.96875 y=420268.03125 z=124.449997,
2024-05-08 15:29:41:095,SidewaysCar_0_0 x=327859.375 y=420241.6875 z=123.984001,
2024-05-08 15:29:41:120,SidewaysCar_0_0 x=327838.25 y=420215.96875 z=124.067001,
2024-05-08 15:29:41:145,SidewaysCar_0_0 x=327818.125 y=420191.4375 z=123.559998,
2024-05-08 15:29:41:170,SidewaysCar_0_0 x=327799.375 y=420168.5625 z=122.473999,
2024-05-08 15:29:41:195,SidewaysCar_0_0 x=327778.59375 y=420143.25 z=121.980003,
2024-05-08 15:29:41:220,SidewaysCar_0_0 x=327755.09375 y=420114.625 z=121.421997,
2024-05-08 15:29:41:245,SidewaysCar_0_0 x=327736.40625 y=420091.875 z=120.976997,
2024-05-08 15:29:41:270,SidewaysCar_0_0 x=327714.65625 y=420065.34375 z=121.114998,
2024-05-08 15:29:41:295,SidewaysCar_0_0 x=327695.0 y=420041.40625 z=121.533997,
2024-05-08 15:29:41:320,SidewaysCar_0_0 x=327674.75 y=420016.75 z=121.245003,
2024-05-08 15:29:41:345,SidewaysCar_0_0 x=327654.5625 y=419992.09375 z=119.944,
2024-05-08 15:29:41:370,SidewaysCar_0_0 x=327654.5625 y=419992.09375 z=119.944,
2024-05-08 15:29:41:395,SidewaysCar_0_0 x=327615.5625 y=419944.53125 z=118.991997,
2024-05-08 15:29:41:420,SidewaysCar_0_0 x=327615.5625 y=419944.53125 z=118.991997,
2024-05-08 15:29:41:445,SidewaysCar_0_0 x=327594.71875 y=419919.15625 z=118.032997,
2024-05-08 15:29:41:470,SidewaysCar_0_0 x=327572.78125 y=419892.40625 z=117.022003,
2024-05-08 15:29:41:495,SidewaysCar_0_0 x=327550.0625 y=419864.75 z=116.478996,
2024-05-08 15:29:41:520,SidewaysCar_0_0 x=327530.0625 y=419840.34375 z=116.111,
2024-05-08 15:29:41:545,SidewaysCar_0_0 x=327507.53125 y=419812.9375 z=115.696999,
2024-05-08 15:29:41:570,SidewaysCar_0_0 x=327489.1875 y=419790.5625 z=115.360001,
2024-05-08 15:29:41:595,SidewaysCar_0_0 x=327466.78125 y=419763.25 z=114.947998,
2024-05-08 15:29:41:620,SidewaysCar_0_0 x=327447.375 y=419739.5625 z=114.589996,
2024-05-08 15:29:41:645,SidewaysCar_0_0 x=327428.1875 y=419716.21875 z=114.237999,
2024-05-08 15:29:41:670,SidewaysCar_0_0 x=327408.5 y=419692.21875 z=114.119003,
2024-05-08 15:29:41:695,SidewaysCar_0_0 x=327408.5 y=419692.21875 z=114.119003,
2024-05-08 15:29:41:720,SidewaysCar_0_0 x=327385.15625 y=419663.75 z=114.119003,
2024-05-08 15:29:41:745,SidewaysCar_0_0 x=327365.5 y=419639.8125 z=114.119003,
2024-05-08 15:29:41:770,SidewaysCar_0_0 x=327339.90625 y=419608.59375 z=114.119003,
2024-05-08 15:29:41:795,SidewaysCar_0_0 x=327319.4375 y=419583.625 z=114.119003,
2024-05-08 15:29:41:820,SidewaysCar_0_0 x=327297.65625 y=419557.125 z=114.119003,
2024-05-08 15:29:41:845,SidewaysCar_0_0 x=327276.5625 y=419531.4375 z=114.119003,
2024-05-08 15:29:41:870,SidewaysCar_0_0 x=327257.125 y=419507.71875 z=114.119003,
2024-05-08 15:29:41:895,SidewaysCar_0_0 x=327237.3125 y=419483.5625 z=114.119003,
2024-05-08 15:29:41:920,SidewaysCar_0_0 x=327214.96875 y=419456.3125 z=114.119003,
2024-05-08 15:29:41:945,SidewaysCar_0_0 x=327214.96875 y=419456.3125 z=114.119003,
2024-05-08 15:29:41:970,SidewaysCar_0_0 x=327193.125 y=419429.6875 z=114.119003,
2024-05-08 15:29:41:995,SidewaysCar_0_0 x=327170.28125 y=419401.84375 z=114.119003,
2024-05-08 15:29:42:020,SidewaysCar_0_0 x=327149.5625 y=419376.625 z=114.119003,
2024-05-08 15:29:42:045,SidewaysCar_0_0 x=327129.875 y=419352.625 z=114.119003,
2024-05-08 15:29:42:070,SidewaysCar_0_0 x=327109.6875 y=419328.0625 z=114.119003,
2024-05-08 15:29:42:095,SidewaysCar_0_0 x=327088.6875 y=419302.4375 z=114.119003,
2024-05-08 15:29:42:120,SidewaysCar_0_0 x=327068.9375 y=419278.34375 z=114.119003,
2024-05-08 15:29:42:145,SidewaysCar_0_0 x=327048.34375 y=419253.25 z=114.119003,
2024-05-08 15:29:42:170,SidewaysCar_0_0 x=327027.9375 y=419228.375 z=114.119003,
2024-05-08 15:29:42:195,SidewaysCar_0_0 x=327008.46875 y=419204.71875 z=114.119003,
2024-05-08 15:29:42:220,SidewaysCar_0_0 x=326989.0 y=419180.96875 z=114.119003,
2024-05-08 15:29:42:245,SidewaysCar_0_0 x=326967.65625 y=419154.90625 z=114.075996,
2024-05-08 15:29:42:270,SidewaysCar_0_0 x=326949.25 y=419132.5 z=114.005997,
2024-05-08 15:29:42:295,SidewaysCar_0_0 x=326949.25 y=419132.5 z=114.005997,
2024-05-08 15:29:42:320,SidewaysCar_0_0 x=326928.25 y=419106.90625 z=113.926003,
2024-05-08 15:29:42:345,SidewaysCar_0_0 x=326908.75 y=419083.125 z=113.851997,
2024-05-08 15:29:42:370,SidewaysCar_0_0 x=326888.78125 y=419058.78125 z=113.776001,
2024-05-08 15:29:42:395,SidewaysCar_0_0 x=326867.71875 y=419033.15625 z=113.695999,
2024-05-08 15:29:42:420,SidewaysCar_0_0 x=326845.78125 y=419006.4375 z=113.612,
2024-05-08 15:29:42:445,SidewaysCar_0_0 x=326826.78125 y=418983.28125 z=113.540001,
2024-05-08 15:29:42:470,SidewaysCar_0_0 x=326804.46875 y=418956.125 z=113.455002,
2024-05-08 15:29:42:495,SidewaysCar_0_0 x=326784.96875 y=418932.34375 z=113.380997,
2024-05-08 15:29:42:520,SidewaysCar_0_0 x=326763.53125 y=418906.1875 z=113.299004,
2024-05-08 15:29:42:545,SidewaysCar_0_0 x=326742.34375 y=418880.375 z=113.219002,
2024-05-08 15:29:42:570,SidewaysCar_0_0 x=326742.34375 y=418880.375 z=113.219002,
2024-05-08 15:29:42:595,SidewaysCar_0_0 x=326718.09375 y=418850.84375 z=113.126999,
2024-05-08 15:29:42:620,SidewaysCar_0_0 x=326693.71875 y=418821.1875 z=113.033997,
2024-05-08 15:29:42:645,SidewaysCar_0_0 x=326670.0625 y=418792.34375 z=113.000999,
2024-05-08 15:29:42:670,SidewaysCar_0_0 x=326650.65625 y=418768.71875 z=112.944,
2024-05-08 15:29:42:695,SidewaysCar_0_0 x=326630.875 y=418744.59375 z=112.867996,
2024-05-08 15:29:42:720,SidewaysCar_0_0 x=326609.71875 y=418718.875 z=112.788002,
2024-05-08 15:29:42:745,SidewaysCar_0_0 x=326589.21875 y=418693.84375 z=112.709,
2024-05-08 15:29:42:770,SidewaysCar_0_0 x=326570.875 y=418671.53125 z=112.639999,
2024-05-08 15:29:42:795,SidewaysCar_0_0 x=326570.875 y=418671.53125 z=112.639999,
2024-05-08 15:29:42:820,SidewaysCar_0_0 x=326549.03125 y=418644.9375 z=112.556,
2024-05-08 15:29:42:845,SidewaysCar_0_0 x=326528.3125 y=418619.71875 z=112.476997,
2024-05-08 15:29:42:870,SidewaysCar_0_0 x=326506.625 y=418593.28125 z=112.394997,
2024-05-08 15:29:42:895,SidewaysCar_0_0 x=326486.5625 y=418568.875 z=112.318001,
2024-05-08 15:29:42:920,SidewaysCar_0_0 x=326465.53125 y=418543.21875 z=112.237999,
2024-05-08 15:29:42:945,SidewaysCar_0_0 x=326445.4375 y=418518.75 z=112.181,
2024-05-08 15:29:42:970,SidewaysCar_0_0 x=326424.75 y=418493.53125 z=112.181,
2024-05-08 15:29:42:995,SidewaysCar_0_0 x=326404.84375 y=418469.28125 z=112.087997,
2024-05-08 15:29:43:020,SidewaysCar_0_0 x=326384.0 y=418443.9375 z=111.889999,
2024-05-08 15:29:43:045,SidewaysCar_0_0 x=326363.5625 y=418419.03125 z=111.695999,
2024-05-08 15:29:43:070,SidewaysCar_0_0 x=326342.28125 y=418393.125 z=111.494003,
2024-05-08 15:29:43:095,SidewaysCar_0_0 x=326324.0625 y=418370.96875 z=111.320999,
2024-05-08 15:29:43:120,SidewaysCar_0_0 x=326324.0625 y=418370.96875 z=111.320999,
2024-05-08 15:29:43:145,SidewaysCar_0_0 x=326299.1875 y=418340.71875 z=111.084999,
2024-05-08 15:29:43:170,SidewaysCar_0_0 x=326279.5625 y=418316.78125 z=110.898003,
2024-05-08 15:29:43:195,SidewaysCar_0_0 x=326260.03125 y=418293.03125 z=110.737,
2024-05-08 15:29:43:220,SidewaysCar_0_0 x=326240.09375 y=418268.75 z=110.530998,
2024-05-08 15:29:43:245,SidewaysCar_0_0 x=326217.53125 y=418241.28125 z=110.218002,
2024-05-08 15:29:43:270,SidewaysCar_0_0 x=326197.9375 y=418217.4375 z=109.946999,
2024-05-08 15:29:43:295,SidewaysCar_0_0 x=326176.5 y=418191.3125 z=109.649002,
2024-05-08 15:29:43:320,SidewaysCar_0_0 x=326156.46875 y=418166.9375 z=109.371002,
2024-05-08 15:29:43:345,SidewaysCar_0_0 x=326136.5 y=418142.65625 z=109.094002,
